,Cell names,p_vals
0,Myofib x Venous_Endo,0.00010192629958755976
1,Arterial_Endo x Myofib,0.00015639176863830494
2,Fib_0 x Venous_Endo,0.00024334121546649187
3,Lymphatic_Endo x Venous_Endo,0.00041208891791625637
4,Arterial_Endo x perivascular_fibroblasts,0.0007673754675777812
5,Capillary_Endo x perivascular_fibroblasts,0.001214705015952965
6,Venous_Endo x perivascular_fibroblasts,0.001711662885458291
7,Fib_0 x Myofib,0.0016637386480024868
8,Arterial_Endo x Lymphatic_Endo,0.0015588609943725774
9,Arterial_Endo x Fib_0,0.0008559430451681
10,Fib_0 x Lymphatic_Endo,0.002025376965521267
11,Fib_0 x perivascular_fibroblasts,0.0023187556111721242
12,Lymphatic_Endo x Myofib,0.0035290210109146323
13,Myofib x perivascular_fibroblasts,0.003580331456509266
14,intermediate_CM x vCM_3,0.0017226022070009018
15,Lymphatic_Endo x perivascular_fibroblasts,0.00325930541858063
16,Venous_Endo x Venous_Endo,0.004675876187460651
17,Lymphatic_Endo x Lymphatic_Endo,0.004655359196011205
18,perivascular_fibroblasts x perivascular_fibroblasts,0.00449713870156827
19,Arterial_Endo x Venous_Endo,0.003976793414262766
20,Venous_Endo x prolif,0.0045175916184909334
21,perivascular_fibroblasts x prolif,0.005008757759451302
22,Endocardial_Endo x Venous_Endo,0.0032612031714818654
23,vCM_3 x vCM_3,0.0032613254044138863
24,Lymphatic_Endo x SPP1_Macrophages,0.006469353907647584
25,Fib_0 x Fib_0,0.00392396330142021
26,perivascular_fibroblasts x vSMCs_2,0.0063054208673421035
27,Pericyte_2 x vCM_3,0.0037872310233341114
28,Mast x prolif,0.005560054301845233
29,Fib_SCARA5 x vCM_3,0.004240883956774069
30,LYVE_FOLR_Macrophages x vCM_3,0.01056607761658967
31,healthy_CM x vCM_3,0.005157792345976336
32,Endocardial_Endo x Lymphatic_Endo,0.006672983298314738
33,perivascular_fibroblasts x vSMCs_1,0.00801960364733367
34,Endocardial_Endo x perivascular_fibroblasts,0.006881707342231227
35,Fib_SCARA5 x healthy_CM,0.017062950336667992
36,Lymphatic_Endo x vSMCs_1,0.008829340548861673
37,CD8 x damaged_CM,0.0054341017533256425
38,CCL18_Macrophages x prolif,0.008884597999915884
39,Lymphatic_Endo x vSMCs_2,0.011225957701426547
40,Adipo x prolif,0.011268078678954536
41,Capillary_Endo x Lymphatic_Endo,0.01052713525588616
42,Mast x vCM_3,0.007207793160037693
43,Lymphatic_Endo x Monocytes,0.012994057940166368
44,Fib_3 x perivascular_fibroblasts,0.013452716010558993
45,NK x vCM_3,0.007810076113170305
46,Monocytes x healthy_CM,0.03247436008663862
47,prolif x vSMCs_2,0.01160685254879043
48,Monocytes x intermediate_CM,0.013616706306207493
49,Venous_Endo x vSMCs_2,0.015214059957036494
50,Endocardial_Endo x prolif,0.010955157130521732
51,Fib_SCARA5 x intermediate_CM,0.018589749361952845
52,Pericyte_1 x vCM_3,0.010606979732211223
53,Fib_0 x vSMCs_2,0.012334762513421093
54,Mast x damaged_CM,0.010770409151284903
55,CD8 x vCM_3,0.012255165068371699
56,Endocardial_Endo x SPP1_Macrophages,0.016941527957817875
57,LYVE_PLTP_Macrophages x Lymphatic_Endo,0.016690926135016153
58,LYVE_PLTP_Macrophages x Venous_Endo,0.020334726732785302
59,Pericyte_1 x healthy_CM,0.017074939225603502
60,Lymphatic_Endo x prolif,0.017684188073383733
61,Arterial_Endo x SPP1_Macrophages,0.019900481843273306
62,Fib_3 x vCM_3,0.016506293907516394
63,Pericyte_1 x Pericyte_2,0.015249744607505033
64,CD4 x damaged_CM,0.01397392337973841
65,CCL18_Macrophages x Myofib,0.025305846681096457
66,LYVE_FOLR_Macrophages x healthy_CM,0.09044688967814712
67,Arterial_Endo x LYVE_PLTP_Macrophages,0.017064512783172812
68,Neuronal x vCM_3,0.01565385841548521
69,Monocytes x Venous_Endo,0.026162840988390664
70,Myofib x SPP1_Macrophages,0.026650610798166722
71,Monocytes x perivascular_fibroblasts,0.025419328645371574
72,CCL18_Macrophages x Lymphatic_Endo,0.021420359148907563
73,Fib_SCARA5 x Pericyte_2,0.024246409084597978
74,Fib_0 x vSMCs_1,0.02035230988205994
75,healthy_CM x intermediate_CM,0.01704345906814058
76,Endocardial_Endo x vSMCs_1,0.017539117534807306
77,Fib_3 x Venous_Endo,0.01805262769659845
78,damaged_CM x healthy_CM,0.022584444603402216
79,Capillary_Endo x healthy_CM,0.10532493998066904
80,LYVE_PLTP_Macrophages x perivascular_fibroblasts,0.026420452380317146
81,Monocytes x vCM_3,0.032490992355224575
82,Venous_Endo x vSMCs_1,0.02788201077176537
83,LYVE_PLTP_Macrophages x Myofib,0.028499742649497527
84,Arterial_Endo x vSMCs_1,0.022373986522787544
85,Arterial_Endo x prolif,0.02056707014371665
86,Myofib x vSMCs_1,0.029574642110781542
87,Endocardial_Endo x Myofib,0.024630179809137433
88,NK x healthy_CM,0.024423157650433146
89,Purkinje_fibers x vCM_3,0.029141002421312033
90,damaged_CM x vCM_3,0.022430037599697583
91,Mast x Myofib,0.035284101173797364
92,Capillary_Endo x Myofib,0.023007757825273666
93,SPP1_Macrophages x prolif,0.029582460837719083
94,Pericyte_1 x perivascular_fibroblasts,0.040512543323513006
95,Mast x intermediate_CM,0.024056790391895806
96,Pericyte_2 x damaged_CM,0.025796759332839626
97,CD4 x vCM_3,0.02521716040944782
98,SPP1_Macrophages x Venous_Endo,0.044551863002872824
99,Fib_SCARA5 x perivascular_fibroblasts,0.03457286680360154
100,CCL18_Macrophages x Endocardial_Endo,0.03370151629682773
101,Mast x healthy_CM,0.02988976957279417
102,NK x damaged_CM,0.027207590229486732
103,Arterial_Endo x healthy_CM,0.21993266524227337
104,Pericyte_1 x damaged_CM,0.027340765517389013
105,Fib_0 x prolif,0.027821774384919173
106,Endocardial_Endo x LYVE_PLTP_Macrophages,0.02852112820659919
107,CD8 x perivascular_fibroblasts,0.03187689340003119
108,Pericyte_2 x healthy_CM,0.038103069588763805
109,Neuronal x damaged_CM,0.028906402822764427
110,Fib_3 x healthy_CM,0.1198769335641586
111,CD4 x perivascular_fibroblasts,0.03230567313194098
112,prolif x vSMCs_1,0.029542088915308722
113,Myofib x vSMCs_2,0.04700182322656699
114,vSMCs_1 x vSMCs_2,0.03937533988429537
115,CD4 x Venous_Endo,0.040153749682747784
116,Myofib x Pericyte_2,0.039940618378678794
117,NK x intermediate_CM,0.03403781221104613
118,Mast x perivascular_fibroblasts,0.04311949902217492
119,CD8 x Venous_Endo,0.04541787251326513
120,CD8 x vSMCs_2,0.045307700748956695
121,CD8 x Myofib,0.04383745071934719
122,CCL18_Macrophages x perivascular_fibroblasts,0.04884720555494327
123,NK_T x vCM_3,0.059944846366398546
124,CD8 x prolif,0.0438515982682842
125,CD8 x intermediate_CM,0.037173454579657136
126,CD8 x healthy_CM,0.0558847736124973
127,CD4 x Myofib,0.04420577163458114
128,Arterial_Endo x CCL18_Macrophages,0.05709372034582841
129,LYVE_PLTP_Macrophages x healthy_CM,0.058065677757061486
130,LYVE_FOLR_Macrophages x perivascular_fibroblasts,0.04966443064081078
131,Fib_0 x SPP1_Macrophages,0.06273646934308902
132,Fib_SCARA5 x Venous_Endo,0.04413699673718813
133,Monocytes x Myofib,0.05830751827898603
134,SPP1_Macrophages x healthy_CM,0.055474590656952094
135,CD4 x healthy_CM,0.0616960598161969
136,Myofib x Myofib,0.06714783522249548
137,NK_T x vSMCs_2,0.0554116543463555
138,CD4 x intermediate_CM,0.05045446190116244
139,Fib_0 x healthy_CM,0.15289214392694603
140,Pericyte_1 x intermediate_CM,0.046614142116181326
141,healthy_CM x healthy_CM,0.06992662276272721
142,Capillary_Endo x Fib_3,0.5617651567159376
143,Adipo x CCL18_Macrophages,0.059689975993388864
144,SPP1_Macrophages x perivascular_fibroblasts,0.06713620669703883
145,Myofib x healthy_CM,0.07750279368379943
146,CD4 x vSMCs_2,0.06205452922603272
147,Fib_0 x LYVE_PLTP_Macrophages,0.05909854613985994
148,Capillary_Endo x Pericyte_2,0.06934619141525286
149,CD4 x prolif,0.05097961773540789
150,Fib_3 x Pericyte_2,0.07907279949956601
151,LYVE_PLTP_Macrophages x prolif,0.05305102230842765
152,Mast x vSMCs_2,0.06814959978000629
153,Adipo x Lymphatic_Endo,0.07928220503061162
154,NK_T x perivascular_fibroblasts,0.06130433674231121
155,Arterial_Endo x Pericyte_2,0.08445157031883312
156,Neuronal x healthy_CM,0.05343029426836386
157,Adipo x SPP1_Macrophages,0.08136740067304081
158,Arterial_Endo x Fib_3,0.7365873790858446
159,LYVE_FOLR_Macrophages x Pericyte_2,0.08250391396177048
160,CCL18_Macrophages x vSMCs_2,0.08246489184661945
161,LYVE_PLTP_Macrophages x vSMCs_1,0.07238489417807306
162,Fib_SCARA5 x Pericyte_1,0.0746041272244902
163,vSMCs_1 x vSMCs_1,0.07383158068126423
164,Myofib x prolif,0.06470991515980393
165,CD8 x vSMCs_1,0.06913174561195316
166,damaged_CM x intermediate_CM,0.06076622185059018
167,Pericyte_2 x Pericyte_2,0.05873726517273308
168,Fib_3 x Pericyte_1,0.18607398561123673
169,CD4 x vSMCs_1,0.06889074309396603
170,Monocytes x Pericyte_2,0.0861078816566146
171,Capillary_Endo x Fib_SCARA5,0.34809951462854705
172,Capillary_Endo x prolif,0.06160288207900046
173,Adipo x Arterial_Endo,0.08652906238731069
174,Adipo x Capillary_Endo,0.09353148717574196
175,Capillary_Endo x vCM_3,0.06767224373916866
176,Mast x Venous_Endo,0.09842755769646347
177,Pericyte_2 x intermediate_CM,0.06857833453493266
178,Adipo x perivascular_fibroblasts,0.09048208830641567
179,Monocytes x prolif,0.06982098930433094
180,Fib_SCARA5 x damaged_CM,0.07072527590822583
181,Endocardial_Endo x Pericyte_2,0.09621316822912465
182,Neuronal x intermediate_CM,0.07102918719260719
183,SPP1_Macrophages x vSMCs_1,0.1052169195893213
184,Fib_SCARA5 x Lymphatic_Endo,0.09791395730690941
185,LYVE_FOLR_Macrophages x damaged_CM,0.07392211915382613
186,Adipo x NK_T,0.0857234703665528
187,CCL18_Macrophages x vSMCs_1,0.10783083318052498
188,Pericyte_1 x Pericyte_1,0.07405056071520776
189,NK_T x damaged_CM,0.07412453685084383
190,Lymphatic_Endo x Mast,0.07918059101587374
191,Adipo x CD4,0.09302244837558865
192,Adipo x Venous_Endo,0.09955363558202082
193,Monocytes x vSMCs_1,0.0952546732857662
194,Adipo x Mast,0.09701218391122797
195,NK_T x vSMCs_1,0.09717426326620002
196,intermediate_CM x intermediate_CM,0.08153005329322498
197,NK x perivascular_fibroblasts,0.08917586380001807
198,Arterial_Endo x Mast,0.0927152380590752
199,Pericyte_2 x SPP1_Macrophages,0.09914631894026506
200,Adipo x CD8,0.0968950772837728
201,Mast x vSMCs_1,0.11007486322759338
202,LYVE_FOLR_Macrophages x Lymphatic_Endo,0.09694018619837258
203,CCL18_Macrophages x Venous_Endo,0.1326199374565089
204,Fib_0 x Monocytes,0.09552723863791082
205,Arterial_Endo x CD4,0.08684891786389232
206,Fib_0 x Pericyte_2,0.11774107202721493
207,Arterial_Endo x CD8,0.09001281769800344
208,Capillary_Endo x Fib_0,0.18109793926409992
209,vCM_3 x vSMCs_2,0.08909360358540075
210,LYVE_PLTP_Macrophages x Pericyte_2,0.09661891397063567
211,Arterial_Endo x Monocytes,0.08952464851024132
212,NK x Pericyte_2,0.09085885386884682
213,CD4 x Endocardial_Endo,0.09271858365242047
214,Endocardial_Endo x Mast,0.09338578941736017
215,CD8 x Fib_0,0.09584870335533228
216,Capillary_Endo x damaged_CM,0.11749192549319767
217,SPP1_Macrophages x vSMCs_2,0.12797062952500932
218,Myofib x intermediate_CM,0.12012955698869915
219,CD4 x Fib_0,0.09897176977683964
220,Lymphatic_Endo x Pericyte_1,0.14575188906570047
221,prolif x prolif,0.09950609613971326
222,Adipo x LYVE_PLTP_Macrophages,0.1446244673545619
223,Adipo x Fib_0,0.13840884134352277
224,Arterial_Endo x NK_T,0.1063794441971022
225,CD4 x Lymphatic_Endo,0.10114518536093242
226,Endocardial_Endo x Fib_0,0.10131740923506392
227,Fib_3 x SPP1_Macrophages,0.12643441875780728
228,LYVE_PLTP_Macrophages x vSMCs_2,0.1323168948745637
229,CCL18_Macrophages x Fib_3,0.1308550226412077
230,Arterial_Endo x Arterial_Endo,0.10276651866728488
231,Neuronal x perivascular_fibroblasts,0.11329680911306712
232,Adipo x NK,0.11502071751287263
233,Myofib x NK_T,0.12548870234831394
234,CD8 x Endocardial_Endo,0.1052107716483344
235,Adipo x vSMCs_1,0.1336575066511088
236,Monocytes x damaged_CM,0.10609913234125054
237,Endocardial_Endo x healthy_CM,0.27553906371071873
238,CD8 x CD8,0.10708428248663956
239,Capillary_Endo x Pericyte_1,0.13622273434437188
240,Pericyte_2 x vSMCs_2,0.12585396437242263
241,Capillary_Endo x Venous_Endo,0.11135994708064523
242,Adipo x Pericyte_1,0.1596591858568051
243,Fib_3 x Lymphatic_Endo,0.15404135253744644
244,CCL18_Macrophages x Pericyte_2,0.1138750735173233
245,CD8 x Neuronal,0.11664918936676168
246,NK_T x Venous_Endo,0.15279054850616602
247,Adipo x vSMCs_2,0.15995373152977738
248,SPP1_Macrophages x damaged_CM,0.12054984478304176
249,Fib_SCARA5 x prolif,0.12186463186819266
250,Capillary_Endo x vSMCs_1,0.12189560680758015
251,Endocardial_Endo x NK_T,0.1229332634697137
252,CD8 x vCM_4,0.12364924674228915
253,CCL18_Macrophages x Neuronal,0.12379948273132227
254,Capillary_Endo x SPP1_Macrophages,0.1565484421327214
255,Endocardial_Endo x intermediate_CM,0.18097289072156872
256,vCM_3 x vCM_4,0.2254011220554148
257,LYVE_PLTP_Macrophages x vCM_3,0.15783138920270914
258,Fib_SCARA5 x SPP1_Macrophages,0.16633647298928944
259,LYVE_PLTP_Macrophages x intermediate_CM,0.1293209802569332
260,Adipo x Monocytes,0.18015808267260658
261,Fib_SCARA5 x vSMCs_1,0.1342006408671274
262,CCL18_Macrophages x Fib_0,0.1752625870065588
263,CD4 x CD8,0.13488103471085705
264,CD8 x Lymphatic_Endo,0.13590453868826233
265,Pericyte_2 x Venous_Endo,0.169999744916011
266,LYVE_FOLR_Macrophages x vCM_4,0.13679951861786266
267,Mast x Pericyte_2,0.16928625861769367
268,Capillary_Endo x intermediate_CM,0.17188794403041732
269,CD4 x Neuronal,0.1392635901744012
270,damaged_CM x damaged_CM,0.14040355041622365
271,Adipo x Neuronal,0.18035156490872625
272,Fib_0 x Mast,0.1649764075677227
273,NK x vCM_4,0.14388600641569407
274,Arterial_Endo x damaged_CM,0.189174814809889
275,NK x Pericyte_1,0.14600586146732702
276,LYVE_PLTP_Macrophages x damaged_CM,0.1478444567904016
