,Cell names,p_vals
277,Fib_3 x damaged_CM,0.14945879267403683
278,NK_T x intermediate_CM,0.14967001018141957
279,Monocytes x vSMCs_2,0.18054924798930783
280,CD8 x Pericyte_2,0.17905341580495776
281,Fib_0 x damaged_CM,0.15323152517901867
282,SPP1_Macrophages x intermediate_CM,0.15383431586580723
283,CD8 x Mast,0.1623221549626626
284,CD8 x Fib_SCARA5,0.15573199620289874
285,NK_T x Neuronal,0.15638357067254496
286,Arterial_Endo x Fib_SCARA5,0.49723929637707454
287,Fib_3 x Fib_SCARA5,0.1852416909090098
288,NK_T x healthy_CM,0.2539098007774331
289,Endocardial_Endo x damaged_CM,0.16171722461588098
290,Neuronal x Pericyte_2,0.16699868770464393
291,Neuronal x Pericyte_1,0.15973312911127296
292,Arterial_Endo x Endocardial_Endo,0.18023274275463355
293,CD4 x CD4,0.1624342869752654
294,LYVE_FOLR_Macrophages x Pericyte_1,0.20108506398389792
295,CD8 x NK_T,0.17303482672332482
296,Adipo x Myofib,0.23489497755540645
297,LYVE_FOLR_Macrophages x intermediate_CM,0.1967798873866466
298,Adipo x Adipo,0.21740880552670885
299,damaged_CM x vSMCs_2,0.17120066573374138
300,Arterial_Endo x vSMCs_2,0.17166423197311284
301,CD4 x Pericyte_2,0.20521774531361156
302,Mast x Neuronal,0.1749459962340389
303,Lymphatic_Endo x NK_T,0.17565475919256196
304,NK_T x prolif,0.17573320556234207
305,Adipo x Endocardial_Endo,0.25313670680927314
306,Myofib x damaged_CM,0.17751594464773002
307,Fib_3 x vSMCs_1,0.18782693887301527
308,damaged_CM x vCM_4,0.183018898541242
309,Lymphatic_Endo x Pericyte_2,0.18335990664110924
310,Capillary_Endo x Endocardial_Endo,0.9057169756928647
311,Neuronal x vSMCs_1,0.2078618484306362
312,Myofib x vCM_3,0.19022715170659416
313,Adipo x LYVE_FOLR_Macrophages,0.256732116860496
314,CCL18_Macrophages x healthy_CM,0.2022443838755057
315,CCL18_Macrophages x Fib_SCARA5,0.22941523726648652
316,SPP1_Macrophages x SPP1_Macrophages,0.27508746228032177
317,Fib_0 x vCM_3,0.21548067870145443
318,CD4 x Fib_SCARA5,0.19830692216978307
319,CD8 x SPP1_Macrophages,0.23724970263789524
320,healthy_CM x vSMCs_2,0.2513828748446954
321,Purkinje_fibers x healthy_CM,0.8470344594571941
322,Fib_3 x intermediate_CM,0.29818790722811483
323,Fib_0 x intermediate_CM,0.25471721923634916
324,CD8 x Monocytes,0.23627923355367564
325,Lymphatic_Endo x Neuronal,0.23302060786990683
326,Fib_3 x prolif,0.21301312539199577
327,Pericyte_2 x vSMCs_1,0.2900898522576376
328,CCL18_Macrophages x CD8,0.2465290450480722
329,LYVE_PLTP_Macrophages x SPP1_Macrophages,0.29111278864066026
330,CD8 x NK,0.21510891081206618
331,Fib_3 x Neuronal,0.23031494522511164
332,LYVE_FOLR_Macrophages x vSMCs_1,0.215807334280901
333,CD4 x Mast,0.2223656855986445
334,Fib_0 x NK_T,0.23220434373719054
335,LYVE_FOLR_Macrophages x Venous_Endo,0.23965477050122996
336,LYVE_PLTP_Macrophages x LYVE_PLTP_Macrophages,0.2715745193188463
337,Mast x vCM_4,0.22266224528630468
338,Monocytes x vCM_4,0.22305983849652047
339,Capillary_Endo x LYVE_FOLR_Macrophages,0.38730907215053334
340,CD4 x NK_T,0.22954606181818737
341,Arterial_Endo x intermediate_CM,0.30219170148259517
342,Lymphatic_Endo x NK,0.2369581869161142
343,Capillary_Endo x NK,0.2411644755198511
344,Adipo x damaged_CM,0.32312262469739284
345,Purkinje_fibers x vCM_4,0.25335515145469834
346,intermediate_CM x vCM_4,0.2560522397760103
347,Fib_SCARA5 x Mast,0.2675428387893617
348,CCL18_Macrophages x damaged_CM,0.2560885425920471
349,Pericyte_1 x prolif,0.2608143878992627
350,Endocardial_Endo x NK,0.26330644336507225
351,Fib_3 x Fib_3,0.3477482179434713
352,Purkinje_fibers x vSMCs_1,0.2664280747232685
353,CD4 x SPP1_Macrophages,0.30924114066728414
354,CCL18_Macrophages x Purkinje_fibers,0.2681412857616234
355,Capillary_Endo x Capillary_Endo,0.3555292983438245
356,Myofib x NK,0.2986254115678289
357,NK_T x Purkinje_fibers,0.2690027534711752
358,Purkinje_fibers x perivascular_fibroblasts,0.27217105357371163
359,NK x vSMCs_2,0.3119031885214948
360,healthy_CM x vCM_4,0.27725044605885685
361,Fib_3 x LYVE_FOLR_Macrophages,0.6348883538226163
362,Adipo x Fib_SCARA5,0.3724987870386248
363,Monocytes x SPP1_Macrophages,0.3731108100587547
364,Fib_SCARA5 x NK_T,0.29402382539956895
365,CD4 x NK,0.28527453159137867
366,Neuronal x SPP1_Macrophages,0.2863426419257188
367,Purkinje_fibers x Purkinje_fibers,0.2891002456461694
368,Adipo x intermediate_CM,0.9236368957233347
369,CD4 x Monocytes,0.321203289816752
370,CCL18_Macrophages x CD4,0.3307639872068337
371,CD8 x LYVE_PLTP_Macrophages,0.31452716892332205
372,CCL18_Macrophages x intermediate_CM,0.2960068167776885
373,CD4 x vCM_4,0.2973179785737791
374,Purkinje_fibers x damaged_CM,0.2994404507922165
375,Fib_0 x Neuronal,0.30129799110046385
376,Pericyte_1 x SPP1_Macrophages,0.3623629896220384
377,Lymphatic_Endo x damaged_CM,0.47124690649926815
378,CD8 x Purkinje_fibers,0.3040561364711942
379,Venous_Endo x healthy_CM,0.42063221265962736
380,LYVE_FOLR_Macrophages x prolif,0.30876454077397186
381,Pericyte_2 x Purkinje_fibers,0.415601205719339
382,Fib_SCARA5 x vCM_4,0.3153950123648992
383,Arterial_Endo x LYVE_FOLR_Macrophages,0.6533252518879875
384,CD4 x Purkinje_fibers,0.31626931060972086
385,prolif x vCM_4,0.31628357870516854
386,Mast x Purkinje_fibers,0.31897806462821854
387,LYVE_FOLR_Macrophages x Myofib,0.3277209630568487
388,Purkinje_fibers x Venous_Endo,0.32168660779177627
389,Pericyte_1 x vSMCs_1,0.3275924538222877
390,Fib_3 x NK_T,0.32825508749195986
391,Adipo x vCM_4,0.5498204757403193
392,NK x vSMCs_1,0.3639775334373858
393,Neuronal x Venous_Endo,0.3672169413962899
394,Endocardial_Endo x vSMCs_2,0.3330948195050542
395,perivascular_fibroblasts x vCM_4,0.4388582891367246
396,Adipo x Pericyte_2,0.5398394599751788
397,Pericyte_1 x Purkinje_fibers,0.42581614611750895
398,NK x Purkinje_fibers,0.3424665016129904
399,CCL18_Macrophages x Capillary_Endo,0.424918307799377
400,NK_T x Pericyte_2,0.3920273330725078
401,CD4 x LYVE_PLTP_Macrophages,0.35701070948506397
402,CCL18_Macrophages x Pericyte_1,0.44857217137743877
403,SPP1_Macrophages x vCM_3,0.41049769492937793
404,Pericyte_1 x Venous_Endo,0.4204017233585797
405,Fib_3 x LYVE_PLTP_Macrophages,0.3562773648522141
406,Pericyte_2 x prolif,0.3609894143441405
407,LYVE_PLTP_Macrophages x Monocytes,0.4228754368097493
408,Fib_3 x NK,0.3879975761998369
409,Fib_0 x Fib_SCARA5,0.3664657806160546
410,Endocardial_Endo x Monocytes,0.3684943338591852
411,Arterial_Endo x vCM_3,0.39562664258099295
412,Capillary_Endo x LYVE_PLTP_Macrophages,0.3762374371358233
413,Fib_SCARA5 x LYVE_PLTP_Macrophages,0.37319018606300625
414,CCL18_Macrophages x vCM_3,0.39234631480330395
415,intermediate_CM x perivascular_fibroblasts,0.4489888068947591
416,LYVE_FOLR_Macrophages x Purkinje_fibers,0.3832109590168586
417,Venous_Endo x vCM_4,0.42831457187447675
418,Purkinje_fibers x SPP1_Macrophages,0.3929549047223032
419,Purkinje_fibers x prolif,0.3937598805992796
420,Purkinje_fibers x vSMCs_2,0.39738314745680137
421,Pericyte_2 x vCM_4,0.39960393819219914
422,Fib_SCARA5 x Myofib,0.48537485945638337
423,CD8 x LYVE_FOLR_Macrophages,0.4165227374040935
424,NK x prolif,0.4059755940236922
425,Adipo x vCM_3,0.6994519447854461
426,LYVE_PLTP_Macrophages x Purkinje_fibers,0.4078029417025686
427,Lymphatic_Endo x Purkinje_fibers,0.41219681381731
428,intermediate_CM x vSMCs_2,0.4196893014646331
429,Pericyte_2 x perivascular_fibroblasts,0.4151653279894734
430,NK_T x vCM_4,0.4154435971320527
431,Adipo x Fib_3,0.8332902986425568
432,vSMCs_2 x vSMCs_2,0.47657927344671935
433,damaged_CM x vSMCs_1,0.42353450764217904
434,Endocardial_Endo x vCM_3,0.4966099705565728
435,Capillary_Endo x NK_T,0.42924483109893313
436,Lymphatic_Endo x vCM_4,0.6603370186940929
437,NK x Venous_Endo,0.5233368376673876
438,perivascular_fibroblasts x vCM_3,0.5158769066509814
439,Arterial_Endo x Purkinje_fibers,0.4623968335133155
440,vCM_4 x vSMCs_1,0.5302325876736906
441,healthy_CM x perivascular_fibroblasts,0.4976861036997242
442,LYVE_FOLR_Macrophages x vSMCs_2,0.476979035560688
443,CD8 x Capillary_Endo,0.46060614699134544
444,NK x NK_T,0.4885619865555677
445,NK_T x Pericyte_1,0.5660207067581675
446,Venous_Endo x intermediate_CM,0.49608869115179693
447,Venous_Endo x damaged_CM,0.5190467843436952
448,Neuronal x vCM_4,0.4949023092131594
449,Mast x NK,0.5478255669448883
450,damaged_CM x perivascular_fibroblasts,0.974320793240949
451,Fib_0 x LYVE_FOLR_Macrophages,0.4968444014641361
452,Capillary_Endo x Purkinje_fibers,0.7708986889986478
453,Fib_0 x NK,0.5111047391697525
454,CD4 x Capillary_Endo,0.5001007854913055
455,Mast x NK_T,0.5666480343941329
456,Mast x SPP1_Macrophages,0.6112192430028616
457,Fib_0 x Purkinje_fibers,0.5072360043675026
458,Lymphatic_Endo x vCM_3,0.6110346740816458
459,Endocardial_Endo x Pericyte_1,0.8253726499851315
460,SPP1_Macrophages x vCM_4,0.6242915232642137
461,Arterial_Endo x Pericyte_1,0.6152577706256692
462,Fib_SCARA5 x vSMCs_2,0.5195219416800616
463,vCM_4 x vCM_4,0.5200984342228827
464,Mast x Mast,0.5932364987136718
465,LYVE_PLTP_Macrophages x Neuronal,0.5220336074702844
466,CD4 x LYVE_FOLR_Macrophages,0.5280395842363548
467,NK x SPP1_Macrophages,0.6008703173256739
468,Endocardial_Endo x LYVE_FOLR_Macrophages,0.7972695868090811
469,Fib_3 x vCM_4,0.5315734062062072
470,Monocytes x Pericyte_1,0.5506796824021428
471,Fib_SCARA5 x Fib_SCARA5,0.5493490210632137
472,Arterial_Endo x Capillary_Endo,0.963858424775006
473,Arterial_Endo x vCM_4,0.6124460936160265
474,CD8 x Fib_3,0.5593355040626504
475,healthy_CM x vSMCs_1,0.6854853187060441
476,CCL18_Macrophages x vCM_4,0.712441920843853
477,Fib_3 x Mast,0.5716603617035659
478,Myofib x Neuronal,0.6519406883872416
479,LYVE_PLTP_Macrophages x vCM_4,0.5790529691966695
480,NK_T x NK_T,0.6294559093200578
481,Neuronal x Purkinje_fibers,0.5818434635114583
482,LYVE_PLTP_Macrophages x Mast,0.6677993582723569
483,Fib_SCARA5 x LYVE_FOLR_Macrophages,0.6920379965031422
484,Mast x Monocytes,0.6876073108303031
485,Endocardial_Endo x Purkinje_fibers,0.5959189030690146
486,Capillary_Endo x Neuronal,0.62762523464312
487,CD8 x Pericyte_1,0.6774880524226722
488,Endocardial_Endo x Endocardial_Endo,0.9661197021042384
489,Neuronal x vSMCs_2,0.6561613524041854
490,Endocardial_Endo x vCM_4,0.9595929814909039
491,Capillary_Endo x Mast,0.6433758175017565
492,CD4 x Fib_3,0.6332849616226279
493,Endocardial_Endo x Fib_3,0.7628984767574092
494,CCL18_Macrophages x LYVE_PLTP_Macrophages,0.7499338194829015
495,CCL18_Macrophages x SPP1_Macrophages,0.7641807570522725
496,Pericyte_1 x vCM_4,0.6397957099265117
497,NK_T x SPP1_Macrophages,0.7441744298404243
498,healthy_CM x prolif,0.8768151561940178
499,CCL18_Macrophages x Monocytes,0.7681233998973342
500,Monocytes x NK_T,0.7375972130166089
501,CCL18_Macrophages x NK,0.7229124417269738
502,LYVE_FOLR_Macrophages x LYVE_FOLR_Macrophages,0.6578955465079139
503,Myofib x vCM_4,0.6599919933872058
504,damaged_CM x prolif,0.874812153131028
505,Neuronal x prolif,0.7581507072559734
506,CCL18_Macrophages x Mast,0.7913531804411194
507,Lymphatic_Endo x intermediate_CM,0.7666970025602016
508,Monocytes x Monocytes,0.7487512390993223
509,Pericyte_1 x vSMCs_2,0.7003193421386249
510,Venous_Endo x vCM_3,0.702851548253637
511,Myofib x Pericyte_1,0.7554497225793049
512,Fib_3 x Purkinje_fibers,0.7100044393127563
513,intermediate_CM x prolif,0.7103817280508741
514,prolif x vCM_3,0.8402239079340076
515,Arterial_Endo x Neuronal,0.7181918911371274
516,vCM_3 x vSMCs_1,0.7210671444817152
517,LYVE_PLTP_Macrophages x NK_T,0.7945058261378323
518,NK x Neuronal,0.7542255040260861
519,Capillary_Endo x Monocytes,0.8738244463597185
520,Monocytes x Purkinje_fibers,0.7554702284721886
521,CCL18_Macrophages x NK_T,0.8531186680550875
522,LYVE_FOLR_Macrophages x Monocytes,0.7670079430668033
523,intermediate_CM x vSMCs_1,0.8288327844440286
524,Mast x Pericyte_1,0.8777441950831559
525,vCM_4 x vSMCs_2,0.7729415419813495
526,LYVE_PLTP_Macrophages x NK,0.8251630513787901
527,Fib_3 x Monocytes,0.8930181676015816
528,Capillary_Endo x vSMCs_2,0.8346487018387452
529,Lymphatic_Endo x healthy_CM,0.8437802874337446
530,Endocardial_Endo x Fib_SCARA5,0.934864301209185
531,Fib_SCARA5 x NK,0.8254119794787189
532,Adipo x healthy_CM,0.9247288086796461
533,Endocardial_Endo x Neuronal,0.8103688161494922
534,LYVE_FOLR_Macrophages x SPP1_Macrophages,0.9273638018465346
535,Adipo x Purkinje_fibers,0.8967100174066345
536,LYVE_FOLR_Macrophages x Neuronal,0.8343555519400496
537,Fib_3 x Myofib,0.8738454845030534
538,Purkinje_fibers x intermediate_CM,0.8422160742315866
539,Fib_0 x Fib_3,0.8566704560702695
540,LYVE_FOLR_Macrophages x NK_T,0.9327930100240341
541,Monocytes x NK,0.9590668983990821
542,LYVE_FOLR_Macrophages x Mast,0.9596505182821422
543,LYVE_FOLR_Macrophages x LYVE_PLTP_Macrophages,0.9361287085534136
544,Arterial_Endo x NK,0.9114861795556983
545,Fib_SCARA5 x Neuronal,0.9633590803060259
546,Fib_3 x vSMCs_2,0.9004565854933374
547,LYVE_FOLR_Macrophages x NK,0.9013555287604524
548,Neuronal x Neuronal,0.982415092540581
549,Fib_0 x vCM_4,0.9871717093384762
550,LYVE_PLTP_Macrophages x Pericyte_1,0.9567407059880775
551,Monocytes x Neuronal,0.9145794871852206
552,CCL18_Macrophages x LYVE_FOLR_Macrophages,0.9176885608406518
553,Capillary_Endo x vCM_4,0.9736963556005755
554,CCL18_Macrophages x CCL18_Macrophages,0.9513436008903153
555,NK x NK,0.9949921187561167
556,Fib_0 x Pericyte_1,0.9731067830624303
557,Fib_SCARA5 x Purkinje_fibers,0.9370927074267452
558,CD4 x Pericyte_1,0.976134677488625
559,Myofib x Purkinje_fibers,0.9561511186463175
560,Fib_SCARA5 x Monocytes,0.994740245280532
